"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","10118","add two employees and verify listing for user","firefox","Wed Sep 17 21:30:20 BST 2025","passed","Wed Sep 17 21:30:30 BST 2025","","Employee.spec.js","",""
"","41825","add two employees and verify listing for userundefined","chrome","Thu Sep 18 12:52:28 BST 2025","broken","Thu Sep 18 12:53:09 BST 2025","","Employee.spec.js","",""
"","40519","add two employees and verify listing for user [email]","chrome","Thu Sep 18 13:01:50 BST 2025","broken","Thu Sep 18 13:02:31 BST 2025","","Employee.spec.js","",""
"","11655","add two employees and verify listing for users","chrome","Thu Sep 18 21:56:42 BST 2025","passed","Thu Sep 18 21:56:53 BST 2025","","Employee.spec.js","",""
"","9733","add two employees and verify listing for user","chrome","Thu Sep 18 11:34:17 BST 2025","passed","Thu Sep 18 11:34:26 BST 2025","","Employee.spec.js","",""
"","17578","add two employees and verify listing for users","firefox","Thu Sep 18 21:50:48 BST 2025","passed","Thu Sep 18 21:51:05 BST 2025","","Employee.spec.js","",""
"","10287","add two employees and verify listing for user","safari","Wed Sep 17 21:30:20 BST 2025","passed","Wed Sep 17 21:30:30 BST 2025","","Employee.spec.js","",""
"","20646","add two employees and verify listing for users","safari","Thu Sep 18 21:50:48 BST 2025","passed","Thu Sep 18 21:51:08 BST 2025","","Employee.spec.js","",""
"","560","add two employees and verify listing for userAbiodun","chrome","Thu Sep 18 12:46:21 BST 2025","failed","Thu Sep 18 12:46:22 BST 2025","","Employee.spec.js","",""
"","545","add two employees and verify listing for userSophia","chrome","Thu Sep 18 12:46:23 BST 2025","failed","Thu Sep 18 12:46:24 BST 2025","","Employee.spec.js","",""
"","569","add two employees and verify listing for [email]","chrome","Thu Sep 18 13:00:02 BST 2025","failed","Thu Sep 18 13:00:02 BST 2025","","Employee.spec.js","",""
